                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "chills, vomiting, fatigue, weight_loss",
                "continuous_sneezing, chills, fatigue, cough",
                "chills, fatigue, cough, high_fever",
                "constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool",
                "vomiting, breathlessness, sweating, chest_pain",
                "fatigue, cramps, bruising, obesity",
                "fatigue, weight_gain, cold_hands_and_feets, mood_swings",
                "fatigue, mood_swings, weight_loss, restlessness",
                "vomiting, fatigue, anxiety, sweating",
                "joint_pain, neck_pain, knee_pain, hip_joint_pain",
                "muscle_weakness, stiff_neck, swelling_joints, movement_stiffness",
                "vomiting, headache, nausea, spinning_movements",
                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine",
                "skin_rash, joint_pain, skin_peeling, silver_like_dusting",
                "skin_rash, high_fever, blister, red_sore_around_nose",
                "itching, skin_rash, nodal_skin_eruptions, dischromic _patches",
                "continuous_sneezing, shivering, chills, watering_from_eyes",
                "stomach_pain, acidity, ulcers_on_tongue, vomiting",
                "itching, vomiting, yellowish_skin, nausea",
                "itching, skin_rash, stomach_pain, burning_micturition",
                "vomiting, indigestion, loss_of_appetite, abdominal_pain",
                "muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts",
                "fatigue, weight_loss, restlessness, lethargy",
                "vomiting, sunken_eyes, dehydration, diarrhoea",
                "fatigue, cough, high_fever, breathlessness",
                "headache, chest_pain, dizziness, loss_of_balance",
                "acidity, indigestion, headache, blurred_and_distorted_vision",
                "back_pain, weakness_in_limbs, neck_pain, dizziness",
                "vomiting, headache, weakness_of_one_body_side, altered_sensorium",
                "itching, vomiting, fatigue, weight_loss",
                "chills, vomiting, high_fever, sweating",
                "itching, skin_rash, fatigue, lethargy",
                "skin_rash, chills, joint_pain, vomiting",
                "chills, vomiting, fatigue, high_fever",
                "joint_pain, vomiting, yellowish_skin, dark_urine",
                "itching, fatigue, lethargy, yellowish_skin",
                "fatigue, yellowish_skin, nausea, loss_of_appetite",
                "joint_pain, vomiting, fatigue, yellowish_skin",
                "joint_pain, vomiting, fatigue, high_fever",
                "vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach",
                "chills, vomiting, fatigue, weight_loss",
                "continuous_sneezing, chills, fatigue, cough",
                "chills, fatigue, cough, high_fever",
                "constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool",
                "vomiting, breathlessness, sweating, chest_pain",
                "fatigue, cramps, bruising, obesity",
                "fatigue, weight_gain, cold_hands_and_feets, mood_swings",
                "fatigue, mood_swings, weight_loss, restlessness",
                "vomiting, fatigue, anxiety, sweating",
                "joint_pain, neck_pain, knee_pain, hip_joint_pain",
                "muscle_weakness, stiff_neck, swelling_joints, movement_stiffness",
                "vomiting, headache, nausea, spinning_movements",
                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine",
                "skin_rash, joint_pain, skin_peeling, silver_like_dusting",
                "skin_rash, high_fever, blister, red_sore_around_nose",
                "itching, skin_rash, nodal_skin_eruptions, dischromic _patches",
                "continuous_sneezing, shivering, chills, watering_from_eyes",
                "stomach_pain, acidity, ulcers_on_tongue, vomiting",
                "itching, vomiting, yellowish_skin, nausea",
                "itching, skin_rash, stomach_pain, burning_micturition",
                "vomiting, indigestion, loss_of_appetite, abdominal_pain",
                "muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts",
                "fatigue, weight_loss, restlessness, lethargy",
                "vomiting, sunken_eyes, dehydration, diarrhoea",
                "fatigue, cough, high_fever, breathlessness",
                "headache, chest_pain, dizziness, loss_of_balance",
                "acidity, indigestion, headache, blurred_and_distorted_vision",
                "back_pain, weakness_in_limbs, neck_pain, dizziness",
                "vomiting, headache, weakness_of_one_body_side, altered_sensorium",
                "itching, vomiting, fatigue, weight_loss",
                "chills, vomiting, high_fever, sweating",
                "itching, skin_rash, fatigue, lethargy",
                "skin_rash, chills, joint_pain, vomiting",
                "chills, vomiting, fatigue, high_fever",
                "joint_pain, vomiting, yellowish_skin, dark_urine",
                "itching, fatigue, lethargy, yellowish_skin",
                "fatigue, yellowish_skin, nausea, loss_of_appetite",
                "joint_pain, vomiting, fatigue, yellowish_skin",
                "joint_pain, vomiting, fatigue, high_fever",
                "vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach",
                "chills, vomiting, fatigue, weight_loss",
                "continuous_sneezing, chills, fatigue, cough",
                "chills, fatigue, cough, high_fever",
                "constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool",
                "vomiting, breathlessness, sweating, chest_pain",
                "fatigue, cramps, bruising, obesity",
                "fatigue, weight_gain, cold_hands_and_feets, mood_swings",
                "fatigue, mood_swings, weight_loss, restlessness",
                "vomiting, fatigue, anxiety, sweating",
                "joint_pain, neck_pain, knee_pain, hip_joint_pain",
                "muscle_weakness, stiff_neck, swelling_joints, movement_stiffness",
                "vomiting, headache, nausea, spinning_movements",
                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine",
                "skin_rash, joint_pain, skin_peeling, silver_like_dusting",
                "skin_rash, high_fever, blister, red_sore_around_nose",
                "itching, skin_rash, nodal_skin_eruptions, dischromic _patches",
                "continuous_sneezing, shivering, chills, watering_from_eyes",
                "stomach_pain, acidity, ulcers_on_tongue, vomiting",
                "itching, vomiting, yellowish_skin, nausea",
                "itching, skin_rash, stomach_pain, burning_micturition",
                "vomiting, indigestion, loss_of_appetite, abdominal_pain",
                "muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts",
                "fatigue, weight_loss, restlessness, lethargy",
                "vomiting, sunken_eyes, dehydration, diarrhoea",
                "fatigue, cough, high_fever, breathlessness",
                "headache, chest_pain, dizziness, loss_of_balance",
                "acidity, indigestion, headache, blurred_and_distorted_vision",
                "back_pain, weakness_in_limbs, neck_pain, dizziness",
                "vomiting, headache, weakness_of_one_body_side, altered_sensorium",
                "itching, vomiting, fatigue, weight_loss",
                "chills, vomiting, high_fever, sweating",
                "itching, skin_rash, fatigue, lethargy",
                "skin_rash, chills, joint_pain, vomiting",
                "chills, vomiting, fatigue, high_fever",
                "joint_pain, vomiting, yellowish_skin, dark_urine",
                "itching, fatigue, lethargy, yellowish_skin",
                "fatigue, yellowish_skin, nausea, loss_of_appetite",
                "joint_pain, vomiting, fatigue, yellowish_skin",
                "joint_pain, vomiting, fatigue, high_fever",
                "vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach",
                "chills, vomiting, fatigue, weight_loss",
                "continuous_sneezing, chills, fatigue, cough",
                "chills, fatigue, cough, high_fever",
                "constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool",
                "vomiting, breathlessness, sweating, chest_pain",
                "fatigue, cramps, bruising, obesity",
                "fatigue, weight_gain, cold_hands_and_feets, mood_swings",
                "fatigue, mood_swings, weight_loss, restlessness",
                "vomiting, fatigue, anxiety, sweating",
                "joint_pain, neck_pain, knee_pain, hip_joint_pain",
                "muscle_weakness, stiff_neck, swelling_joints, movement_stiffness",
                "vomiting, headache, nausea, spinning_movements",
                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine",
                "skin_rash, joint_pain, skin_peeling, silver_like_dusting",
                "skin_rash, high_fever, blister, red_sore_around_nose",
                "itching, skin_rash, nodal_skin_eruptions, dischromic _patches",
                "continuous_sneezing, shivering, chills, watering_from_eyes",
                "stomach_pain, acidity, ulcers_on_tongue, vomiting",
                "itching, vomiting, yellowish_skin, nausea",
                "itching, skin_rash, stomach_pain, burning_micturition",
                "vomiting, indigestion, loss_of_appetite, abdominal_pain",
                "muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts",
                "fatigue, weight_loss, restlessness, lethargy",
                "vomiting, sunken_eyes, dehydration, diarrhoea",
                "fatigue, cough, high_fever, breathlessness",
                "headache, chest_pain, dizziness, loss_of_balance",
                "acidity, indigestion, headache, blurred_and_distorted_vision",
                "back_pain, weakness_in_limbs, neck_pain, dizziness",
                "vomiting, headache, weakness_of_one_body_side, altered_sensorium",
                "itching, vomiting, fatigue, weight_loss",
                "chills, vomiting, high_fever, sweating",
                "itching, skin_rash, fatigue, lethargy",
                "skin_rash, chills, joint_pain, vomiting",
                "chills, vomiting, fatigue, high_fever",
                "joint_pain, vomiting, yellowish_skin, dark_urine",
                "itching, fatigue, lethargy, yellowish_skin",
                "fatigue, yellowish_skin, nausea, loss_of_appetite",
                "joint_pain, vomiting, fatigue, yellowish_skin",
                "joint_pain, vomiting, fatigue, high_fever",
                "vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach",
                "chills, vomiting, fatigue, weight_loss",
                "continuous_sneezing, chills, fatigue, cough",
                "chills, fatigue, cough, high_fever",
                "constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool",
                "vomiting, breathlessness, sweating, chest_pain",
                "fatigue, cramps, bruising, obesity",
                "fatigue, weight_gain, cold_hands_and_feets, mood_swings",
                "fatigue, mood_swings, weight_loss, restlessness",
                "vomiting, fatigue, anxiety, sweating",
                "joint_pain, neck_pain, knee_pain, hip_joint_pain",
                "muscle_weakness, stiff_neck, swelling_joints, movement_stiffness",
                "vomiting, headache, nausea, spinning_movements",
                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine",
                "skin_rash, joint_pain, skin_peeling, silver_like_dusting",
                "skin_rash, high_fever, blister, red_sore_around_nose",
                "itching, skin_rash, nodal_skin_eruptions, dischromic _patches",
                "continuous_sneezing, shivering, chills, watering_from_eyes",
                "stomach_pain, acidity, ulcers_on_tongue, vomiting",
                "itching, vomiting, yellowish_skin, nausea",
                "itching, skin_rash, stomach_pain, burning_micturition",
                "vomiting, indigestion, loss_of_appetite, abdominal_pain",
                "muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts",
                "fatigue, weight_loss, restlessness, lethargy",
                "vomiting, sunken_eyes, dehydration, diarrhoea",
                "fatigue, cough, high_fever, breathlessness",
                "headache, chest_pain, dizziness, loss_of_balance",
                "acidity, indigestion, headache, blurred_and_distorted_vision",
                "back_pain, weakness_in_limbs, neck_pain, dizziness",
                "vomiting, headache, weakness_of_one_body_side, altered_sensorium",
                "itching, vomiting, fatigue, weight_loss",
                "chills, vomiting, high_fever, sweating",
                "itching, skin_rash, fatigue, lethargy",
                "skin_rash, chills, joint_pain, vomiting",
                "chills, vomiting, fatigue, high_fever",
                "joint_pain, vomiting, yellowish_skin, dark_urine",
                "itching, fatigue, lethargy, yellowish_skin",
                "fatigue, yellowish_skin, nausea, loss_of_appetite",
                "joint_pain, vomiting, fatigue, yellowish_skin",
                "joint_pain, vomiting, fatigue, high_fever",
                "vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach",
                "chills, vomiting, fatigue, weight_loss",
                "continuous_sneezing, chills, fatigue, cough",
                "chills, fatigue, cough, high_fever",
                "constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool",
                "vomiting, breathlessness, sweating, chest_pain",
                "fatigue, cramps, bruising, obesity",
                "fatigue, weight_gain, cold_hands_and_feets, mood_swings",
                "fatigue, mood_swings, weight_loss, restlessness",
                "vomiting, fatigue, anxiety, sweating",
                "joint_pain, neck_pain, knee_pain, hip_joint_pain",
                "muscle_weakness, stiff_neck, swelling_joints, movement_stiffness",
                "vomiting, headache, nausea, spinning_movements",
                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine",
                "skin_rash, joint_pain, skin_peeling, silver_like_dusting",
                "skin_rash, high_fever, blister, red_sore_around_nose",
                "itching, skin_rash, nodal_skin_eruptions, dischromic _patches",
                "continuous_sneezing, shivering, chills, watering_from_eyes",
                "stomach_pain, acidity, ulcers_on_tongue, vomiting",
                "itching, vomiting, yellowish_skin, nausea",
                "itching, skin_rash, stomach_pain, burning_micturition",
                "vomiting, indigestion, loss_of_appetite, abdominal_pain",
                "muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts",
                "fatigue, weight_loss, restlessness, lethargy",
                "vomiting, sunken_eyes, dehydration, diarrhoea",
                "fatigue, cough, high_fever, breathlessness",
                "headache, chest_pain, dizziness, loss_of_balance",
                "acidity, indigestion, headache, blurred_and_distorted_vision",
                "back_pain, weakness_in_limbs, neck_pain, dizziness",
                "vomiting, headache, weakness_of_one_body_side, altered_sensorium",
                "itching, vomiting, fatigue, weight_loss",
                "chills, vomiting, high_fever, sweating",
                "itching, skin_rash, fatigue, lethargy",
                "skin_rash, chills, joint_pain, vomiting",
                "chills, vomiting, fatigue, high_fever",
                "joint_pain, vomiting, yellowish_skin, dark_urine",
                "itching, fatigue, lethargy, yellowish_skin",
                "fatigue, yellowish_skin, nausea, loss_of_appetite",
                "joint_pain, vomiting, fatigue, yellowish_skin",
                "joint_pain, vomiting, fatigue, high_fever",
                "vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach",
                "chills, vomiting, fatigue, weight_loss",
                "continuous_sneezing, chills, fatigue, cough",
                "chills, fatigue, cough, high_fever",
                "constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool",
                "vomiting, breathlessness, sweating, chest_pain",
                "fatigue, cramps, bruising, obesity",
                "fatigue, weight_gain, cold_hands_and_feets, mood_swings",
                "fatigue, mood_swings, weight_loss, restlessness",
                "vomiting, fatigue, anxiety, sweating",
                "joint_pain, neck_pain, knee_pain, hip_joint_pain",
                "muscle_weakness, stiff_neck, swelling_joints, movement_stiffness",
                "vomiting, headache, nausea, spinning_movements",
                "skin_rash, pus_filled_pimples, blackheads, scurring",
                "burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine",
                "skin_rash, joint_pain, skin_peeling, silver_like_dusting"
